,Pays,TIME_PERIOD,Abonnements au téléphone cellulaire mobile utilisant des cartes prépayés,Total des abonnements au téléphone cellulaire mobile,Total des recettes des télécommunications USD,Investissements totaux dans les télécommunications (pour lignes fixes et réseau mobile cellulaire) USD,Total des lignes d'accès téléphoniques,Total des voies d'accès de communication,Recettes_prédites
149,Grèce,2008,13810782.0,18918092.0,12276470588.0,-0.2605811397039935,-0.24689461992549577,-0.25955380383664356,13757798530.578072
150,Grèce,2009,15715011.0,20298102.0,11002777778.0,-0.26476241260323774,-0.24764342620083407,-0.25485261387472247,12980802745.400581
151,Grèce,2010,10305890.0,14815705.0,9460000000.0,-0.27754032609024015,-0.24919332855142515,-0.26908013184864116,10046389521.358566
152,Grèce,2011,10182066.0,14557672.0,9195833333.0,-0.2809445732348932,-0.25230068371940534,-0.26980280011568564,9307349389.63263
153,Grèce,2012,10769863.0,15151447.0,7901282051.0,-0.2916957978846153,-0.2563011069733177,-0.2683548895062613,7085546033.054611
154,Grèce,2013,11443633.0,15722476.0,7277333333.0,-0.28854899004361656,-0.2581939780088545,-0.266567355234677,7759222596.465515
155,Grèce,2014,11257104.0,15473683.0,6478026667.0,-0.2832172677947168,-0.25887421026857216,-0.26671403963494345,8854679704.504585
156,Grèce,2015,11141878.0,15353553.0,4877094444.0,-0.29723061933901224,-0.26010799316876415,-0.2665103655856889,5951870026.891197
157,Grèce,2016,11715272.0,15934294.0,4894097121.0,-0.29005693496673945,-0.2672632437419799,-0.2658324228926116,7401701770.162453
158,Grèce,2017,11906133.0,16167273.0,4960673638.0,-0.3020367331580621,-0.2746607854139375,-0.2661395255083412,4868582535.672394
159,Grèce,2018,11017923.0,15354388.0,5009066595.0,-0.3012090774935669,-0.2792181964611203,-0.2687575008730805,4957858952.300583
160,Hongrie,2005,6337715.0,9320169.0,5099473895.0,-0.30021704082346135,-0.27805094500623984,-0.2938661143764726,4674831374.411163
161,Hongrie,2006,6442402.0,9965720.0,5008818832.0,-0.3003024078628223,-0.2721592284262708,-0.2901046703281807,4770528885.6311035
162,Hongrie,2007,6886586.0,11029930.0,5778946305.0,-0.2993400947579747,-0.273853181287079,-0.2863851558288071,5031824727.093124
163,Hongrie,2008,7483601.0,12224163.0,5819676230.0,-0.29812164299243155,-0.2760625802870768,-0.28270546506277766,5341899176.912659
164,Hongrie,2009,6681278.0,11792475.0,4537289410.0,-0.291215938422267,-0.27709224702327057,-0.2836318398595225,6745216122.88208
165,Hongrie,2010,6464961.0,12011823.0,4276124039.0,-0.29912899477581006,-0.28756546289337864,-0.2845698291223708,5020449686.591919
166,Hongrie,2011,5797909.0,11689937.0,4422447193.0,-0.2984633024014378,-0.29018598199318923,-0.2855833273017624,5120756820.358917
167,Irlande,2005,3201855.0,4213436.0,4898039408.0,-0.29920044777494176,-0.2959953759463532,-0.312125524831245,4405483193.568466
168,Irlande,2006,3539845.0,4631197.0,5356765741.0,-0.30161166997257516,-0.2958176159826891,-0.3102976633794055,3944007116.6151733
169,Irlande,2007,3707887.0,4970719.0,6214211542.0,-0.3005361720469544,-0.2957893580789637,-0.3087000720485829,4198217630.472412
170,Irlande,2008,3747017.0,5048127.0,6641386395.0,-0.2967594601541949,-0.2965752827871616,-0.30829345476010606,4982250368.784561
171,Irlande,2009,3432181.0,5154289.0,5611656688.0,-0.30092046913337805,-0.297823870800422,-0.3080689932254928,4117704804.9794006
172,Irlande,2010,3396961.0,5273313.0,5155632140.0,-0.3015752697485296,-0.29897459856583597,-0.30781036496852493,3979740122.290451
173,Irlande,2011,3451216.0,5499790.0,5310590856.0,-0.3007427475257747,-0.3002671652308564,-0.30730818750158573,4153297898.616791
174,Irlande,2012,3254925.0,5460507.0,4151235936.0,-0.28891399129155676,-0.3012246376716402,-0.30748668649858485,6590196656.603127
175,Irlande,2013,3203515.4,5626398.0,4206306247.0,-0.2975096772900633,-0.3014332474903185,-0.30686898420578673,4823002257.2258
176,Irlande,2014,3050538.0,5820829.0,4030623057.0,-0.296872330048546,-0.30188774051414446,-0.30624180574290516,4964212927.355621
177,Irlande,2015,2830874.0,5765765.0,3381018700.0,-0.3007662797532225,-0.3029184355788387,-0.30645198400144574,4147767453.264908
178,Irlande,2016,2747205.0,5892448.0,3416395426.0,-0.30051290491925803,-0.30338197225879204,-0.30606050530744955,4204837941.109421
179,Irlande,2017,2684511.0,6020694.0,3551950996.0,-0.29729204319596597,-0.30400942168438266,-0.305729472723223,4873450896.179581
180,Islande,2005,132907.0,304001.0,463872937.0,-0.316410109382114,-0.31819721365865494,-0.32750394409741357,394729736.1067352
181,Islande,2006,143911.0,322840.0,471383625.0,-0.31719130164750386,-0.31825008101293273,-0.32743679889568256,234116398.4207611
182,Islande,2007,135157.0,326098.0,578599762.0,-0.31524315028735905,-0.3182397836412362,-0.32739839618184535,637917262.2581024
183,Islande,2008,141241.0,336922.0,275517725.0,-0.31631612304794593,-0.3181627857839267,-0.32733871336255366,417662764.12841797
184,Islande,2009,145310.0,339715.0,187206250.0,-0.31777908967716934,-0.31825033457338486,-0.3273388405776333,114466046.04821777
185,Islande,2010,158478.0,341077.0,205487057.0,-0.3175833846402701,-0.31831276679138626,-0.3273413578121885,154483938.72714233
186,Islande,2011,159129.0,344085.0,225317147.0,-0.31761059408751574,-0.3183959909664657,-0.3273427869518069,148275755.74212646
187,Islande,2012,164492.0,352114.0,213280719.0,-0.31745865945050983,-0.3184424488759803,-0.32732501202780284,179746487.82647705
188,Islande,2013,160583.0,356264.0,226711625.0,-0.3172786022033378,-0.31856545386866714,-0.327326460114348,216147224.8405304
189,Islande,2014,162710.0,370047.0,248320114.0,-0.3174118804057753,-0.31861103840329086,-0.32729128108476374,188971408.75325012
190,Islande,2015,162141.0,383919.0,223763511.0,-0.31747698973902483,-0.3186612151994373,-0.3272511433737761,175963791.88809204
191,Islande,2016,170089.0,401613.0,234652147.0,-0.3169415936479861,-0.3188153376942823,-0.32722315605624885,286241329.2532654
192,Islande,2017,168759.0,410662.0,255824919.0,-0.316601885102729,-0.3189614448615003,-0.32721171211248623,355767359.69262695
193,Islande,2018,175778.0,424720.0,244045116.0,-0.31657712536130433,-0.3192532788552581,-0.3272216646624425,358757735.6557007
194,Israël,2009,2616318.0,9550164.0,6515310565.0,-0.2920570604636997,-0.27433341069680034,-0.2895064427693873,6473478500.226913
195,Israël,2010,2603834.0,9550164.0,7325356788.0,-0.2907094819031679,-0.27433341069680034,-0.28933943914352345,6755523188.119011
196,Israël,2011,2591349.0,9791022.0,8153211803.0,-0.2894637345005956,-0.29207799374052706,-0.2919319525454021,6844366662.084122
197,Israël,2012,2591349.0,9791022.0,6812563389.0,-0.29545665787666137,-0.29091648965589584,-0.29150847790551715,5620798227.195297
198,Israël,2013,2591349.10327456,9791022.0,6478980609.0,-0.2998956481250399,-0.28975498557126456,-0.2910931233771004,4718499610.032318
199,Italie,2005,65731770.0,71838000.0,58063750000.0,-0.07090897327554904,0.017874838288404162,-0.05085149465037681,58869014727.19005
200,Italie,2006,72696064.0,80416000.0,58828750000.0,-0.07567086891634073,-0.001024064627142293,-0.027214689244460164,58225633243.6353
201,Italie,2007,80604390.0,90135922.0,63208219178.0,-0.036299204125821626,0.0015621533781661789,0.004296910942147833,67009229537.75405
202,Italie,2008,80264112.0,90341160.0,66479411765.0,-0.035596224054562364,-0.0025721779678763938,0.007174689273314084,67184078465.450775
203,Italie,2009,77046473.0,90032886.0,60833333333.0,-0.0699771457215392,0.019051668693700008,0.012655796994834725,60324016166.90758
204,Italie,2010,79085236.0,93666088.0,56208000000.0,-0.08268313852339144,0.01677666797004868,0.02469811177153029,57918577983.16275
205,Italie,2011,79736335.0,97290853.0,56372222222.0,-0.07848776355440353,0.010115818018492276,0.034472728431892835,58935311001.990425
206,Italie,2012,78789757.0,98603231.0,49507692308.0,-0.08563176509731071,0.0034109612417922994,0.03739917329779218,57470937353.50625
207,Italie,2013,77647921.488,98814024.0,46258602221.0,-0.09046875488160182,-0.007632624778784186,0.036506139678736005,56379560608.7536
208,Italie,2014,75716830.0,97519307.0,43204999759.0,-0.0831762767071505,-0.017156031368440815,0.03207653496498226,57737377453.30692
209,Italie,2015,74621563.0,96887129.0,35348441921.0,-0.08559402294781658,-0.022820304222811852,0.03104451481133154,57179334058.379265
210,Italie,2016,73423928.0,98182991.0,35463667876.0,-0.09342629953774212,-0.024855591712318447,0.035512928244495916,55634004057.810776
211,Italie,2017,71755865.0,100162608.0,36203989833.0,-0.08639076858542048,-0.021240580345707017,0.04438172211023977,57288447987.083206
212,Italie,2018,71075209.0,103638887.0,37148308391.0,-0.03398847490057622,-0.027710992310990716,0.053998426962879084,68274898847.78239
213,Japon,2005,2725848.0,96483732.0,132042397024.0,0.2260022360739464,0.49746075384221405,0.14992961061145368,127430122494.875
214,Japon,2006,2494138.0,101698165.0,129867583835.0,0.2866103713111358,0.4567664424458135,0.1653184533940437,140001092866.2261
215,Japon,2007,2109366.0,107338974.0,129989808917.0,0.21325029042375282,0.40136983674430077,0.17686742809178135,124687501194.61258
216,Japon,2008,1540932.0,112050077.0,139372097523.0,0.3588794285470065,0.34597234358120543,0.18388522089470502,154582199313.23175
217,Japon,2009,1098665.0,112182922.0,151952548894.0,0.40989373743473984,0.2901781973507629,0.1776850854227815,164642150379.87067
218,Japon,2010,1257500.0,119535344.0,152292093871.0,0.16862281325257064,0.23706391745263092,0.19379242814852893,114701463549.09084
219,Japon,2011,1370460.0,128204758.0,166286179677.0,0.19874862571255372,0.18614256921179734,0.2097718574650207,120911052834.69495
220,Japon,2012,1258211.0,136043361.0,162364958015.0,0.19873407902895657,0.1409294865637866,0.22338047948975548,120877135282.77042
221,Japon,2013,1047752.0,144014699.0,139737704918.0,0.15400085680333178,0.1028758241497607,0.2390688190503331,111681724585.32893
222,Japon,2014,926403.0,152697747.0,129227864829.0,-0.04284854020641076,0.07034637061366456,0.2585781907438605,71133263203.31126
223,Japon,2015,754783.0,156562122.0,115946794448.0,-0.03432275682659015,0.03295197946197677,0.26473281569770823,72770500495.94435
224,Japon,2016,599400.0,163496760.0,130399852928.0,-0.0016004171549898972,0.0034482487149533215,0.28102012174722285,79665239128.88171
225,Japon,2017,518460.0,170192035.0,125022733351.0,-0.037901866615395165,-0.019511706575958094,0.29638572747749453,72307617451.80934
226,Japon,2018,443439.0,177816158.0,0.0,-0.03345346847596553,-0.03918696933597882,0.31482070827572983,73461482633.9305
227,Lettonie,2014,979802.0,2384000.0,705910143.0,-0.3142486584742266,-0.3146737939620446,-0.32004170511338625,1012582208.6698761
228,Lettonie,2015,845850.0,2590000.0,597757803.0,-0.31545053352210156,-0.31474714336618115,-0.31948551807836784,774475079.7353058
229,Lettonie,2016,764119.0,2625744.0,590388951.0,-0.3157701811363205,-0.31520724289333846,-0.31945113481970744,705985309.1657257
230,Lettonie,2017,609956.0,2769740.0,611030646.0,-0.31641308267073226,-0.31549804855859576,-0.3190984107110454,578041044.1584778
231,Lettonie,2018,586889.0,2799054.0,625850569.0,-0.31595489355238987,-0.31656979224315823,-0.31922518459799165,663208458.557663
232,Lituanie,2005,2887716.0,4353447.0,3144434740.0,-0.30862983529453347,-0.3096664398924832,-0.31448171862906293,2317852281.787323
233,Lituanie,2006,3160118.0,4718215.0,3370300828.0,-0.3059900705004399,-0.31014576775393016,-0.3132220863375493,2885590079.0260773
234,Lituanie,2007,3260289.0,4921077.0,4074614890.0,-0.30009090080941686,-0.3100686431163946,-0.3122823350105124,4124904146.8386536
235,Lituanie,2008,3248753.0,5022638.0,4595289032.0,-0.30271358590113734,-0.31029760820470564,-0.3118280472543092,3589858858.177948
236,Lituanie,2009,3047252.0,4961499.0,4003800791.0,-0.30661830671084483,-0.31086796426848223,-0.31198490615424535,2775290191.338867
237,Lituanie,2010,2873219.0,4890979.0,3431345367.0,-0.30628163975011596,-0.31128270464808433,-0.31211938602697503,2839523882.3066254
238,Lituanie,2011,2765481.0,4938000.0,3326011459.0,-0.30420063782809864,-0.3117988973819387,-0.3119617097024844,3269670699.890564
239,Lituanie,2012,2711033.0,4997265.0,2913410840.0,-0.3087797365315789,-0.31241438720620185,-0.3118091544616264,2321419965.895645
240,Lituanie,2013,2096601.0,4494113.0,2859893915.0,-0.30710343566006054,-0.3131714623696193,-0.3133390105292846,2632924148.3727417
241,Lituanie,2014,1803893.0,4264592.0,2793310348.0,-0.3076851106879575,-0.3138190557644657,-0.3139833143072527,2495585225.337494
242,Lituanie,2015,1636272.0,4184053.0,628616733.0,-0.31606159958264357,-0.31436490098453235,-0.314221106358193,754597607.5257874
243,Lituanie,2016,1527680.0,3600115.0,657603161.0,-0.3154557382227898,-0.3148851506856215,-0.31583540346500966,844583930.3771362
244,Lituanie,2017,1432007.0,3700256.0,689177823.0,-0.3160960766180307,-0.31546738183057477,-0.3158358987918092,708260883.2525635
245,Lituanie,2018,1335878.0,3764670.0,738475715.0,-0.3158498570032842,-0.3164541827636597,-0.3158782966004888,751812279.8848267
246,Luxembourg,2005,419200.0,719500.0,566925000.0,-0.3169750049334661,-0.31687707933780673,-0.3261545060797648,313287882.8580475
247,Luxembourg,2006,372000.0,714000.0,612250000.0,-0.3160658551888227,-0.31686440131519816,-0.32608055081121573,502889880.48513794
248,Luxembourg,2007,310000.0,684000.0,675616438.0,-0.3154343322017917,-0.31673621241993355,-0.3260559739405051,634855293.1955872
249,Luxembourg,2008,279000.0,707000.0,743529412.0,-0.31486858683528396,-0.3166516922692097,-0.3259382160839924,754765753.8271179
250,Luxembourg,2009,260000.0,720000.0,702361111.0,-0.31467538806265505,-0.3165953455020604,-0.3258877793649593,796098607.899643
251,Luxembourg,2010,230000.0,727000.0,661680000.0,-0.31506184202252085,-0.3165446334116261,-0.32583068956792977,717624677.9946136
252,Luxembourg,2011,236000.0,765000.0,710305556.0,-0.314008123645318,-0.31646011326090223,-0.32569068531269785,938911518.2212677
253,Luxembourg,2012,236000.0,761500.0,718589744.0,-0.31367034217243794,-0.31699540754882016,-0.32578397456665287,1003390225.5118256
254,Luxembourg,2013,224500.0,788500.0,760000000.0,-0.3127833938055838,-0.31724192465509815,-0.3257402640066192,1186084252.2030792
255,Luxembourg,2014,210000.0,883000.0,712933333.0,-0.31259544101613296,-0.31650603587612886,-0.3253152032382941,1238236576.0308838
256,Luxembourg,2015,193000.0,906000.0,597777778.0,-0.31437971401015286,-0.31642306526150155,-0.32520290209668806,871928972.7094269
257,Luxembourg,2016,104000.0,894600.0,610444444.0,-0.314993437426001,-0.31642630520061266,-0.3252265316210607,744492392.6063843
258,Luxembourg,2017,99000.0,932000.0,631910112.0,-0.3152181604859547,-0.3164389832232212,-0.3250974001950848,700475226.5402374
259,Luxembourg,2018,77000.0,951800.0,677176471.0,-0.31585516981518963,-0.31646715660679586,-0.32502244615282516,570003993.729248
260,Mexique,2005,43860561.0,47128746.0,22297444895.0,-0.21753131430643688,-0.045458251826157044,-0.14569470516387675,26247001205.41201
261,Mexique,2006,51091577.0,55395461.0,26045590102.0,-0.21217063462049215,-0.040538728279889545,-0.1202554948555736,27890964221.621185
262,Mexique,2007,61360877.0,66559462.0,29093714102.0,-0.22444123489761963,-0.03861503556272206,-0.08678030555393416,26026781031.64283
263,Mexique,2008,69118299.0,75368507.0,30230071076.0,-0.21363293699000185,-0.03166340811929191,-0.057913915585930016,28878748410.182495
264,Mexique,2009,72997624.0,83219086.0,27198130054.0,-0.23540073270022993,-0.04362075557603613,-0.025879409994508197,24929600308.65538
265,Mexique,2010,78287518.0,90467974.0,30286369343.0,-0.15537962188542068,-0.03695332713941506,-0.0016826173414060085,42004078019.079
266,Mexique,2011,80488243.0,94583253.0,31824020398.0,-0.17516448618376498,-0.03863110847805139,0.01064307579201268,38143935672.24483
267,Mexique,2013,90399443.0,106748021.0,31260476860.0,-0.18161619544748892,-0.048186505944757006,0.045901991032957785,37442525583.20087
268,Mexique,2014,89075691.0,104948339.0,32945885979.0,-0.21391765193672688,-0.04652650201115627,0.042423643844191464,30703283860.245605
269,Mexique,2015,90647027.0,107688282.0,28245982735.0,-0.18608928198299504,-0.04399692659352459,0.05514363064358204,36727591908.421974
270,Mexique,2016,93936401.0,111730635.0,24539219378.0,-0.1874296305555346,-0.038791217816906004,0.07067204731549612,36791581275.97924
271,Mexique,2017,94840804.0,114329353.0,24681862503.0,-0.2251481181635598,-0.03928866116399145,0.08052593250401181,29180877943.79908
272,Mexique,2018,100099672.0,120173510.0,25710906030.0,-0.23219489130158863,-0.024500283085367006,0.10286280821190165,28262506872.06801
273,Norvège,2005,1735766.0,4754453.0,4754037267.0,-0.3020145132247287,-0.2931117033572638,-0.30801887319080684,3923629421.0505524
274,Norvège,2006,1613537.0,5007746.0,4851170047.0,-0.3001821486904818,-0.2968105728000851,-0.30748829428065555,4288613627.7093964
275,Norvège,2007,1406161.0,5173367.0,5336348123.0,-0.29894602517124863,-0.29905055400795316,-0.30701730616186595,4538759607.353989
276,Norvège,2008,1422196.0,5211207.0,5640780142.0,-0.2981800407709631,-0.30081710967823316,-0.30689791616294815,4687850835.691055
277,Norvège,2012,1326722.0,5613228.0,5690165710.0,-0.28007550406983633,-0.3074756634990282,-0.30626950885653104,8401037517.606262
278,Norvège,2013,1304469.0,5692052.0,5714949434.0,-0.27721499495598795,-0.309321780804523,-0.30625412124529866,8980798269.420914
279,Norvège,2014,1259127.0,5737961.0,5356373268.0,-0.2775086581628656,-0.3108978703151467,-0.3062529492425434,8909629428.890106
280,Norvège,2015,1144623.0,5714890.0,4197669009.0,-0.2827824657390533,-0.31229511518683867,-0.3063853855538869,7806866876.737953
281,Norvège,2016,1023452.0,5729569.0,4074609658.0,-0.2799472829292456,-0.31348410240714697,-0.3064211438180893,8384734741.862968
282,Norvège,2017,889055.0,5719665.0,4170020085.0,-0.2806139141853856,-0.31457566606705417,-0.30650003611441107,8238048092.706619
283,Norvège,2018,755243.0,5720892.0,4173245985.0,-0.27956618665981076,-0.31568983886728,-0.3065990175665053,8445428920.196854
284,Nouvelle-Zélande,2005,2460620.0,3530000.0,3749295775.0,-0.3037807133200846,-0.29430174707945617,-0.31337955965925324,3444514065.901428
285,Nouvelle-Zélande,2006,2595100.0,3803000.0,3194805195.0,-0.30143419306800884,-0.2942454003123069,-0.31231564370775516,3951279422.6784515
286,Nouvelle-Zélande,2007,2877540.0,4200000.0,3602941176.0,-0.2959492084394194,-0.29420314023694494,-0.3105100963222305,5121790389.904373
287,Nouvelle-Zélande,2008,3096334.0,4600000.0,3464788732.0,-0.2945757432837173,-0.29410453339443376,-0.3089812715087287,5436743268.489761
288,Nouvelle-Zélande,2009,3104365.0,4700000.0,3081250000.0,-0.28810667765301795,-0.2941749668533703,-0.3084166666248216,6785551609.257332
289,Nouvelle-Zélande,2010,3161925.0,5000000.0,3568345324.0,-0.28660682032924834,-0.2951187752031204,-0.30751783253947323,7107294320.254486
290,Nouvelle-Zélande,2011,3168118.0,5200000.0,3960629921.0,-0.29060762137278895,-0.2953291881183475,-0.3067925874903895,6292661675.150078
291,Nouvelle-Zélande,2012,3200000.0,5400000.0,4268292683.0,-0.28887924061223735,-0.29553961512026644,-0.3060337603669769,6663770386.659302
292,Nouvelle-Zélande,2013,3000000.0,5300000.0,4270491803.0,-0.2813257923161392,-0.29595825751349364,-0.30621685805377086,8219805121.611427
293,Nouvelle-Zélande,2014,3370000.0,5600000.0,4272727273.0,-0.278402582148531,-0.29864044814994906,-0.3057747477580662,8815422214.767418
294,Nouvelle-Zélande,2015,3490000.0,5800000.0,3573426573.0,-0.28297478264865644,-0.3029650625286547,-0.3059249021526334,7838031146.561928
295,Nouvelle-Zélande,2016,3700000.0,6100000.0,3666666667.0,-0.2867781422303492,-0.3031200161383152,-0.30492325933598546,7070066452.966583
296,Nouvelle-Zélande,2017,3860000.0,6400000.0,3808510638.0,-0.2863870839926832,-0.30241568154894943,-0.30378972966887,7178016158.330101
297,Nouvelle-Zélande,2018,3720000.0,6400000.0,3736551724.0,-0.28570787383244717,-0.30520484652283775,-0.3042198303197131,7291525266.973938
298,OCDE - Total,2005,405270212.0,973111634.0,1178831541897.0,4.670256186995747,7.285115343721318,4.205447691117257,1171825241085.3384
299,OCDE - Total,2006,482251231.0,1079758304.0,1184401400450.0,5.326165359263365,7.063407817625972,4.564200784955114,1313116399188.0254
300,OCDE - Total,2007,543220049.0,1187711576.0,1297432120376.0,5.493078232918208,6.784036531392787,4.9017640013104185,1352458126672.139
