,Pays,TIME_PERIOD,Abonnements au téléphone cellulaire mobile utilisant des cartes prépayés,Total des abonnements au téléphone cellulaire mobile,Total des recettes des télécommunications USD,Investissements totaux dans les télécommunications (pour lignes fixes et réseau mobile cellulaire) USD,Total des lignes d'accès téléphoniques,Total des voies d'accès de communication,Recettes_prédites
301,OCDE - Total,2008,570322241.0,1263250076.0,1364448182656.0,5.613003434231554,6.448727555539847,5.1146674450474645,1379247278187.9106
302,OCDE - Total,2009,574182013.0,1303979032.0,1297384678522.0,4.797883233721194,6.024720611999428,5.204249711128386,1209598873307.552
303,OCDE - Total,2010,576842079.0,1349302211.0,1313517325079.0,4.738901746675511,5.696434415470136,5.317448509403593,1197458374419.6301
304,OCDE - Total,2011,598541915.0,1409011863.0,1369169762289.0,5.195732647312444,5.353769777679922,5.4534899093423395,1292369276807.1392
305,OCDE - Total,2012,525514365.0,1453004532.0,1312223873555.0,5.203456812081074,5.019880331845081,5.543428139456399,1293530198002.634
306,OCDE - Total,2013,517051213.003071,1480497848.0,1312527811698.0,5.508649180051858,4.648572730609508,5.580452042126085,1354928997486.0916
307,OCDE - Total,2014,503329050.0,1551624992.0,1323718350223.0,5.242339355287096,4.271425702593879,5.732938911645525,1300354899539.749
308,OCDE - Total,2015,565093437.0,1592561557.0,1237649676323.0,5.0392266369234,3.9723076777265445,5.829756605756943,1258270716808.3145
309,OCDE - Total,2016,554834716.0,1648559965.0,1267819378087.0,5.1914300918666365,3.7402002147317677,5.975817874082728,1291100405755.8196
310,OCDE - Total,2017,543314402.0,1683934819.00299,1259587863457.0,5.346653179007316,3.4563981568105677,6.05433892432968,1322877905687.6938
311,OCDE - Total,2018,532837811.0,1742750565.0,1286608199328.0,5.505035580051791,3.2153873129606456,6.201296793701203,1356944396068.4868
312,Pays-Bas,2005,12028000.0,16289000.0,18993000000.0,-0.24084339854784745,-0.23661674421040235,-0.2576361501921881,17946550803.85431
313,Pays-Bas,2006,9381900.0,17058000.0,19202000000.0,-0.2234732336122765,-0.23894499262900973,-0.253429534566168,21607218676.736465
314,Pays-Bas,2007,8171000.0,18453000.0,18409805479.0,-0.21057744040660112,-0.2334652695237443,-0.24710423298936895,24435974521.15204
315,Pays-Bas,2008,8393000.0,20627000.0,21011852941.0,-0.19858255549342463,-0.243941823939806,-0.24259113458279474,26936807367.56237
316,Pays-Bas,2009,7628000.0,20682000.0,19636266667.0,-0.2014211404982201,-0.2526473994643665,-0.2433706652837476,26276540265.306107
317,Pays-Bas,2010,6357000.0,20627000.0,18679325333.0,-0.20610761809338518,-0.26284616431838237,-0.24494055350094432,25208527384.022415
318,Pays-Bas,2011,6252000.0,21848000.0,19285916667.0,-0.2014211404982201,-0.2702275908149353,-0.24259654799044025,26175291995.807434
319,Pays-Bas,2012,5420000.0,21681000.0,15642623098.0,-0.218650140779853,-0.28530035102736206,-0.24552249482283622,22453769342.39077
320,Pays-Bas,2013,4815000.0,21500000.0,17537764713.0,-0.15643167423366977,-0.29156892887271707,-0.24683795288069416,35256086373.52792
321,Pays-Bas,2014,4037000.0,22547000.0,16135724000.0,-0.21072845425709086,-0.2964288375393407,-0.24478356467922466,24033190964.281685
322,Pays-Bas,2015,3655000.0,23590000.0,12989662222.0,-0.2441563215754788,-0.3010492724455799,-0.24246933291077086,17133738812.240807
323,Pays-Bas,2016,3358000.0,26018000.0,12024118889.0,-0.2428224713846612,-0.3047118123102817,-0.23597595043998648,17513629000.376167
324,Pays-Bas,2017,2910000.0,25550000.0,11879591011.0,-0.24528830890663975,-0.30758549743489394,-0.23761350625275204,16952175717.048645
325,Pays-Bas,2018,1981000.0,27087000.0,11593591765.0,-0.24253584337571424,-0.3104732692512934,-0.23369149241358297,17579849708.45893
326,Pologne,2005,18812776.0,29166391.0,11442624437.0,-0.25858443564800404,-0.1549299906726145,-0.2157297977256828,15646100932.35987
327,Pologne,2006,24318517.0,36745454.0,12915052804.0,-0.24383779241466616,-0.15981517086430452,-0.1912383505877319,19147828783.285812
328,Pologne,2007,26684062.0,41388774.0,15152770770.0,-0.22902865793467508,-0.17523023768716303,-0.1801143473370932,22328634582.216026
329,Pologne,2008,24466002.0,43926365.0,17883876791.0,-0.23061621022747378,-0.18714529689516174,-0.17364664877888292,22049020882.04592
330,Pologne,2009,23419352.0,44806632.0,13849277471.0,-0.2449499029318166,-0.20068129764043496,-0.16962499034518302,19073813452.78312
331,Pologne,2010,24022111.0,46976572.0,14307862818.0,-0.24748119558183715,-0.21206295017721521,-0.16431524404268089,18579650641.073784
332,Pologne,2011,26400311.0,50146101.0,14597887064.0,-0.25123677734145705,-0.22370712230214387,-0.15676318850570314,17874796129.546906
333,Pologne,2012,29259705.0,54086209.0,13292052858.0,-0.2612033574739846,-0.23086359841754514,-0.14632040305976726,15972049268.201973
334,Pologne,2013,30632716.0,56972803.0,12741094672.0,-0.25670179689493583,-0.23796522095512662,-0.14016879878738572,16977629779.603813
335,Pologne,2014,30815614.0,56905306.0,12595951953.0,-0.25711605094371826,-0.25237837182461237,-0.1431270934371674,16737961738.5878
336,Pologne,2015,27610369.0,54546230.0,10518063581.0,-0.2692373835189851,-0.2594791632473784,-0.15022984967308728,14043299594.656563
337,Portugal,2005,9211786.0,11368494.0,9218125504.0,-0.292234766248746,-0.269994667366232,-0.28534845037083917,6547614086.390213
338,Portugal,2006,9760816.0,12236104.0,9222550469.0,-0.2906972981602424,-0.2719201350065647,-0.2826729819102008,6905722784.742271
339,Portugal,2007,10341344.0,13477414.0,10632547945.0,-0.2705322399960449,-0.27479935620104934,-0.27962376095890135,11117998496.653458
340,Portugal,2008,11080118.0,14953227.0,11332604412.0,-0.27634260777194686,-0.2784792931301085,-0.2758492002238844,9966291228.009552
341,Portugal,2009,11702094.0,16051044.0,10497329167.0,-0.27644917810219755,-0.28106632816354066,-0.27272472207949716,9988815180.588318
342,Portugal,2010,11879544.0,16473690.0,10132965333.0,-0.2772798483090325,-0.28296769347422523,-0.2713773601036804,9831001614.817856
343,Portugal,2011,12066059.0,16794499.0,9065269444.0,-0.28263418746483815,-0.28483112332392657,-0.2705701858365858,8727050822.604332
344,Portugal,2012,12032023.0,16827910.0,8483467949.0,-0.29004852254467384,-0.28727588277030686,-0.2705672923701993,7177250498.47332
345,Portugal,2013,11368124.0,16665949.0,8361841333.0,-0.29012184381380685,-0.28912581756927597,-0.2708913172982287,7143420365.226959
346,Portugal,2014,9562667.0,16731949.0,7694884000.0,-0.2949692398349631,-0.29132322879456274,-0.2703506369694108,6136852490.8697815
347,Portugal,2015,8502881.0,16790405.0,6364621111.0,-0.29852771312564064,-0.29345715129996414,-0.2698326198717009,5396870778.231445
348,Portugal,2016,8302184.0,17079569.0,6501200000.0,-0.2991100529023122,-0.296396494494997,-0.2689829530612929,5273712541.310471
349,Portugal,2017,8252493.0,17451924.0,6632064045.0,-0.29765463222316135,-0.2995468140729285,-0.26804167515329996,5572474952.853424
350,Portugal,2018,7236189.0,17541568.0,6915676471.0,-0.29809383119482274,-0.3029681756875397,-0.2678879046024255,5461984047.89415
351,Royaume-Uni,2005,43064148.0,65681261.0,71471593333.0,0.22165763247042963,0.11760578471754315,-0.040233079313493965,120257118401.51642
352,Royaume-Uni,2006,45518728.0,70137144.0,75772300648.0,0.1904943572393084,0.11137583258106891,-0.02093451654049786,114150915896.19034
353,Royaume-Uni,2007,47466048.0,74319198.0,82921186821.0,0.22611386061798358,0.11038484790052311,-0.0027897512328419476,121870632795.32822
354,Royaume-Uni,2008,47482741.0,77490937.0,89393948816.0,-0.008583493338749103,0.10714565538410545,0.009683928225381935,73548532629.9205
355,Royaume-Uni,2009,47605201.0,80581053.0,72834382423.0,-0.08785243983628138,0.10249786412241525,0.020085880337447758,57326452906.36249
356,Royaume-Uni,2010,44798118.0,81476397.0,68977870705.0,-0.09140214199314056,0.10640296273300286,0.026665917931117573,56748060638.92879
357,Royaume-Uni,2011,42382669.0,82162029.0,69110967334.0,-0.080409515956212,0.10575759503545883,0.03141584480207119,59111425898.66023
358,République slovaque,2005,2392884.0,4540374.0,1856510133.0,-0.30649166270520556,-0.30345747692677205,-0.31305389446870724,2829495049.3305664
359,République slovaque,2006,2381788.0,4893232.0,1948877844.0,-0.30591396753947053,-0.3038752036850331,-0.3118830799564334,2969348824.534378
360,République slovaque,2007,3096881.0,6068063.0,2532066459.0,-0.30333264974644514,-0.30410942310938077,-0.3083995467231427,3570550177.261734
361,République slovaque,2008,2307227.0,5845696.0,3150793475.0,-0.30216663603509053,-0.3048553979596698,-0.3086703876277588,3801444506.383911
362,République slovaque,2009,1979141.0,5497719.0,2949142242.0,-0.30297292163894457,-0.30604490638757426,-0.30922439035279226,3615836353.5783997
363,République slovaque,2010,2140085.0,5925012.0,2641651680.0,-0.3048099248866295,-0.3077856411518081,-0.30812650526831864,3246000285.2077026
364,République slovaque,2011,1929921.0,5983059.0,2707198490.0,-0.30362180533696204,-0.3087557775285087,-0.30794969525450494,3488823622.03421
365,République slovaque,2012,1859802.0,6094466.0,2397814492.0,-0.3110156718103848,-0.31004387871223255,-0.30764557542638804,1956874810.2183228
366,République slovaque,2013,1831444.0,6208412.0,2362109143.0,-0.30997086835089155,-0.31038986194922075,-0.30723157154317887,2178876075.0246887
367,République slovaque,2014,1823330.0,6378095.0,2251838436.0,-0.3064833281876572,-0.31163582983780874,-0.3067893259122831,2900747930.2844086
368,République slovaque,2015,1889334.0,6675553.0,1843857269.0,-0.308549552790732,-0.3129576123015961,-0.3060146077307271,2479891312.3207703
369,République slovaque,2016,2041848.0,6989902.0,1871510556.0,-0.307304183000676,-0.31431652728493475,-0.3052550795710244,2743489975.6671295
370,République slovaque,2017,2195428.0,7117753.0,1870349329.0,-0.30631855256747376,-0.31508991483744186,-0.3048730039661084,2949787388.1029663
371,République slovaque,2018,2104043.0,7241702.0,2005728039.0,-0.3065406544913928,-0.3157554969377007,-0.3043859407333155,2909054478.5390778
372,Slovénie,2005,772823.0,1759232.0,1189920298.0,-0.31176960992261327,-0.30983450821219766,-0.32164204374858896,1525840423.4121246
373,Slovénie,2006,734775.0,1819572.0,1310528293.0,-0.3096249536809256,-0.310158361256388,-0.3213218082059114,1973640137.8223724
374,Slovénie,2007,748402.0,1928412.0,1513339433.0,-0.30427184888594877,-0.3109836723548232,-0.3210319148130869,3081182154.9720154
375,Slovénie,2008,729077.0,2054889.0,1821383056.0,-0.3016074534624961,-0.31125212244021405,-0.320504887098351,3640941642.2931824
376,Slovénie,2009,668606.0,2100435.0,1769967607.0,-0.3111707731739611,-0.3124552667857686,-0.3205543358704889,1653821800.881134
377,Slovénie,2010,635590.0,2121950.0,1491835430.0,-0.3124356750476616,-0.3134225999108035,-0.3206034787850948,1384794365.265442
378,Slovénie,2011,627472.0,2168548.0,1692020534.0,-0.31344440232907794,-0.3143427707917345,-0.3205896150481147,1170313705.5060577
379,Slovénie,2012,636401.0,2241160.0,1553860177.0,-0.3120466698011585,-0.31521620202931516,-0.3205203965112554,1455011189.286728
380,Slovénie,2013,620057.0,2283573.0,1431651949.0,-0.31265497672420006,-0.31605450105757826,-0.320525320005509,1323528888.1438904
381,Slovénie,2014,613704.0,2326386.0,1423827513.0,-0.31164429926947346,-0.31680129293599096,-0.3204814795236919,1528502446.95961
382,Slovénie,2015,578791.0,2353926.0,1204823831.0,-0.3125108471819832,-0.3173597175718237,-0.320479140931589,1345601877.256958
383,Slovénie,2016,550552.0,2385757.0,1197015136.0,-0.31188681698123305,-0.3178341010044533,-0.3204286771455176,1472534292.6299286
384,Slovénie,2017,534097.0,2443172.0,1270049731.0,-0.3105927282146419,-0.3182969756098927,-0.32032730567394785,1739149819.8518066
385,Slovénie,2018,498713.0,2465857.0,1275402545.0,-0.3098620748363005,-0.3185995859228678,-0.32029429471412557,1888931123.5058289
386,Suisse,2005,2808411.0,6834233.0,12916800000.0,-0.27187017372992567,-0.26635348292627975,-0.2952363046923304,10588842670.425133
387,Suisse,2006,3102594.0,7436157.0,13040760000.0,-0.16928787583430846,-0.267358681078839,-0.2930550938832458,31844356339.74417
388,Suisse,2007,3558653.0,8208884.0,14315856667.0,-0.26126881596791607,-0.26822542113782066,-0.29011775724116373,12870424670.279823
389,Suisse,2008,3895657.0,8896706.0,16091998148.0,-0.25789188008147124,-0.2691162776131422,-0.2881957214432192,13601002254.180153
390,Suisse,2009,4057856.0,9322580.0,16016523853.0,-0.25808535508717817,-0.27109506338188993,-0.2867321958594414,13576773510.633583
391,Suisse,2010,4221556.0,9644157.0,16877715385.0,-0.25893923212338293,-0.27438054476752066,-0.2859597973230615,13393627114.92875
392,Suisse,2011,4232784.0,10082636.0,19478083146.0,-0.24092041041403106,-0.2760706942215463,-0.2845737484295061,17136984922.387947
393,Suisse,2012,4280129.0,10561075.0,18781468085.0,-0.2185184748959802,-0.2782057436622906,-0.28312286585928437,21785318816.300552
394,Suisse,2013,4192525.0,10828694.0,19129819355.0,-0.22860872039462768,-0.2802041099326227,-0.28204262036362365,19706247849.281364
395,Suisse,2014,4818491.0,11687654.0,20118710870.0,-0.21326842181101457,-0.28205122739323435,-0.2797855514732026,22911719234.859467
396,Suisse,2015,4180377.0,11283399.0,19261442031.0,-0.22570659858860836,-0.2838249954497094,-0.28099896950364656,20303162367.0618
397,Suisse,2016,3906436.0,11240971.0,18531456411.0,-0.22529982869562115,-0.2875030306753773,-0.2818608056544417,20345897002.141068
398,Suisse,2017,3525968.0,11088598.0,18472252625.0,-0.23232319975392604,-0.29858649612040367,-0.28399324978075174,18777522198.740532
399,Suisse,2018,2890055.0,10808148.0,18872364658.0,-0.23648614676620297,-0.302946763916023,-0.28569612377016795,17853877951.732285
400,Suède,2006,4692726.0,9606661.0,6607645864.0,-0.2788298313785016,-0.2488035920497455,-0.2827579994772734,9512062289.860695
401,Suède,2007,4496329.0,10116852.0,7337486656.0,-0.27305599155783317,-0.25291042617341924,-0.28112324510296444,10711444740.318298
402,Suède,2008,4406879.0,10891660.0,7521298506.0,-0.2762862791235865,-0.25734200080286596,-0.27950138546566705,10045920972.64901
403,Suède,2009,4531686.0,11750105.0,6560426787.0,-0.28435822174019654,-0.2634544981032176,-0.2782467605762255,8360506714.908379
404,Suède,2010,4650909.0,12691619.0,7165737100.0,-0.2905649246628495,-0.2699731288144892,-0.27680743563132687,7061872357.802238
405,Suède,2011,4544624.0,13387910.0,8025635713.0,-0.27649893483709803,-0.27571239921593593,-0.2759524799216492,9950256764.604622
406,Suède,2012,4365208.0,13947534.0,7632257094.0,-0.2777558760946578,-0.2818272630805078,-0.27548818277470943,9658894851.532463
407,Suède,2013,4478323.0,14424085.0,7922448940.0,-0.2755588054750806,-0.2871408618295254,-0.27501087179578987,10087562054.443115
408,Suède,2014,4025648.0,14525783.0,7585436195.0,-0.27299415415677436,-0.29201592777651214,-0.27530963235033773,10579840511.160988
409,Suède,2015,4128201.0,14823062.0,6175612159.0,-0.2759664312821,-0.2963161721784257,-0.27474566624853275,9947660202.237556
410,Suède,2016,3790814.0,14671182.0,6233883446.0,-0.2657885710779402,-0.30009967446550523,-0.2753909742136191,12015117411.263336
411,Suède,2017,3392762.0,14381190.0,6301239871.0,-0.25968716548890153,-0.30414742900382297,-0.27644764702568747,13229484849.798187
412,Suède,2018,3222772.0,14316905.0,5838200736.0,-0.2673199153765682,-0.3077984882147181,-0.27703283909887044,11614892580.0083
413,Tchéquie,2005,7833756.0,11775878.0,4881562563.0,-0.3020225013145822,-0.27990754281042435,-0.28751779499036484,4414463072.736389
414,Tchéquie,2006,7451645.0,12406199.0,5395686593.0,-0.30054491579336484,-0.28442165136705294,-0.28539133538620687,4732180451.835876
415,Tchéquie,2007,7380865.0,13228631.0,6849482504.0,-0.2960618653909207,-0.285202265392447,-0.28232821551077764,5714827716.058327
416,Tchéquie,2008,7294012.0,13805466.0,8429584066.0,-0.293348895062507,-0.2867887367949179,-0.280345617214799,6304649432.781548
417,Tchéquie,2009,7206875.0,14258404.0,7008447009.0,-0.2966280181738887,-0.29045812279182837,-0.27910357037802175,5626574219.392731
418,Tchéquie,2010,7100000.0,14390000.0,6664921466.0,-0.29577178777685137,-0.2973585591973034,-0.27946191089711603,5750863664.083359
419,Tchéquie,2011,6620000.0,14240000.0,6723163842.0,-0.29480617342493004,-0.2945412208398405,-0.27869233815952704,5984477916.366127
420,Tchéquie,2012,5357800.0,13862800.0,5943157293.0,-0.29672499850984063,-0.29785863675575314,-0.2799173923097051,5541380455.455017
421,Tchéquie,2013,5454800.0,13965000.0,5420084844.0,-0.2977868086290299,-0.30156625403417436,-0.2799581092553107,5296363495.236847
422,Tchéquie,2014,5055464.0,13913075.0,5010902524.0,-0.2886122819979619,-0.3087765131388196,-0.28087911395167126,7128119884.570114
423,Tchéquie,2015,4892907.0,14016622.0,4637890196.0,-0.30160380849194646,-0.3087968684084523,-0.2807538882993116,4443168402.5225525
424,Tchéquie,2016,4821205.0,13322688.0,4686270918.0,-0.29885293755832165,-0.3116207852509799,-0.28291961946923383,4950685323.654419
425,Tchéquie,2017,4655896.0,13496301.0,5011108521.0,-0.2999157143494426,-0.31280127819614045,-0.28248090338012294,4731690933.593628
426,Tchéquie,2018,4479730.0,13705387.0,5385664225.0,-0.2974164356805037,-0.31359289392782036,-0.2818563964339144,5255753535.072098
427,Türkiye,2005,30600875.0,43608965.0,12591427517.0,-0.27749715887499027,-0.05277807721952403,-0.15536087502887685,13603641260.723305
428,Türkiye,2006,42694895.0,52662709.0,11287209410.0,-0.26902923196963996,-0.05483994629643329,-0.1278849648285859,15884287610.905304
429,Türkiye,2007,50237153.0,61975807.0,14828317524.0,-0.2637310065055649,-0.06371287171942708,-0.09999148060274356,17472380669.842644
430,Türkiye,2008,52640000.0,65824110.0,15663084340.0,-0.24405877007398522,-0.07353087329443182,-0.08783255561195615,21716662143.02453
431,Türkiye,2009,46910000.0,62779554.0,13365858314.0,-0.21086290905363975,-0.08717207345397272,-0.09693589348405302,28312962872.641533
432,Türkiye,2010,42711772.0,61769635.0,14119170677.0,-0.24645522145430862,-0.09186158949673694,-0.09860188322047658,20886717649.491356
433,Türkiye,2011,42279472.0,65321745.0,16194458186.0,-0.22210314910411622,-0.10583129130875801,-0.09037845686730318,25993761484.749702
434,Türkiye,2012,41709890.0,67680547.0,16724057836.0,-0.2264998045188195,-0.1171094066609015,-0.08540954141686591,25107703367.346115
435,Türkiye,2013,41465390.0,69661108.0,16473051227.0,-0.23587574269268013,-0.13640410335559613,-0.08233669364789768,23101088519.248344
436,Türkiye,2014,40037521.0,71888414.0,15371045353.0,-0.24409773107820226,-0.15243522347038926,-0.0781081645477286,21377629882.429253
437,Türkiye,2015,38181732.0,73639261.0,14551400276.0,-0.13587301227005782,-0.1683718500566731,-0.07470379428114195,43725455508.80029
438,Türkiye,2016,36343215.0,75061699.0,14977074338.0,-0.24782840977279877,-0.16427370742183214,-0.06737279795207225,20739518036.30742
439,Türkiye,2017,35717456.0,77800170.0,14012896524.0,-0.254313601782424,-0.161021301588518,-0.055478001240420544,19654576420.446198
440,Türkiye,2018,34382665.0,80117999.0,12221612707.0,-0.2625708705577077,-0.1564428872838803,-0.044312395952026136,18197468193.189377
441,États-Unis,2005,23430000.0,203700000.0,457465000000.0,1.7170608065723718,2.0448144133749167,0.8080682856304804,459112333196.16
442,États-Unis,2006,36270000.0,229619000.0,471681000000.0,1.9795426440892154,1.9373601423528546,0.8905116555660412,514322735608.81555
443,États-Unis,2007,44710000.0,249332000.0,491123000000.0,1.9747383403994618,1.809230326673647,0.9447282079932837,513550527102.1557
444,États-Unis,2008,46508552.0,261284000.0,508672000000.0,2.001607919119402,1.6661713223447085,0.9700097284435771,518659527629.933
445,États-Unis,2009,54582317.0,274283000.0,505503000000.0,1.6164293436576502,1.4679715688971904,0.9735877337603933,437742358168.44354
446,États-Unis,2010,58735750.0,285118000.0,517507000000.0,1.7016122372226847,1.3402757078451824,0.9906372611399143,454852672690.02136
447,États-Unis,2011,71593069.0,297404000.0,539611000000.0,1.7967777258796025,1.1820117256147014,1.0037539478649753,473747560096.033
448,États-Unis,2015,75800000.0,378000000.0,601970000000.0,2.1122795136971417,0.589201475129136,1.1456204153269267,537881456517.0323
449,États-Unis,2016,77500000.0,396000000.0,627970000000.0,2.2032160643756535,0.4995255952110904,1.186575550869002,556906151521.0286
450,États-Unis,2017,77400000.0,400000000.0,617045000000.0,2.3992143939462647,0.3797887150189153,1.1811215426661548,596546828519.97
451,États-Unis,2018,74000000.0,421800000.0,630683000000.0,2.414317743869143,0.28399921086517516,1.2289381723989088,599980474636.1964
